F1,GPS Lat,GPS Long,Local Government Area,Number of Records,Post Code,Region Name,Stat Division,Stop Location ID,Stop Name Long,Stop Name Short,Stop Type,Suburb Name
8116,-37.733826,144.886958,moonee valley,1,3042,melbourne,greater metro,7251,creswell ave/fullarton rd (airport west),creswell avenue,kerbside,airport west
9429,-37.728713,144.868843,moonee valley,1,3042,melbourne,greater metro,40740,moorna dr/fullarton rd (airport west),moorna drive,bus bay,airport west
9959,-37.721521,144.860122,brimbank,1,3042,melbourne,greater metro,6074,spence st/erebus st (keilor park),spence street,kerbside,keilor park
9960,-37.720762,144.857404,brimbank,1,3042,melbourne,greater metro,6075,collinson st/spence st (keilor park),collinson st,kerbside,keilor park
9961,-37.720697,144.853774,brimbank,1,3042,melbourne,greater metro,6076,spence st/fosters rd (keilor park),spence street,kerbside,keilor park
9962,-37.723999,144.852707,brimbank,1,3042,melbourne,greater metro,6077,swan st/fosters rd (keilor park),swan street,kerbside,keilor park
9963,-37.725029,144.852375,brimbank,1,3042,melbourne,greater metro,6078,fullarton rd/fosters rd (keilor park),fullarton road,kerbside,keilor park
9964,-37.72632,144.856498,brimbank,1,3042,melbourne,greater metro,6079,collinson st/fullarton rd (keilor park),collinson street,kerbside,keilor park
9965,-37.725771,144.860467,brimbank,1,3042,melbourne,greater metro,6080,erebus st/fullarton rd (keilor park),erebus street,bus bay,keilor park
9966,-37.723866,144.859941,brimbank,1,3042,melbourne,greater metro,6148,eliza st/erebus st (keilor park),eliza street,kerbside,keilor park
9967,-37.721394,144.860395,brimbank,1,3042,melbourne,greater metro,6149,spence st/erebus st (keilor park),spence street,kerbside,keilor park
9968,-37.72092,144.853605,brimbank,1,3042,melbourne,greater metro,6151,william st/fosters rd (keilor park),william street,kerbside,keilor park
9969,-37.708756,144.803061,brimbank,1,3038,melbourne,greater metro,6734,sunshine ave/apollo rd (taylors lakes),sunshine avenue,kerbside,taylors lakes
9970,-37.704647,144.801949,brimbank,1,3038,melbourne,greater metro,6736,rutherglen way/sunshine ave (taylors lakes),rutherglen way,bus bay,taylors lakes
9971,-37.703435,144.808129,brimbank,1,3036,melbourne,greater metro,6737,keilor retirement village/old calder hwy (keilor),keilor retirement village,kerbside,keilor
9972,-37.704557,144.813191,brimbank,1,3036,melbourne,greater metro,6738,petrik dr/old calder hwy (keilor),petrik drive,kerbside,keilor
9973,-37.706962,144.817016,brimbank,1,3036,melbourne,greater metro,6739,burrowye cres/old calder hwy (keilor),burrowye crescent,kerbside,keilor
9974,-37.710178,144.820843,brimbank,1,3036,melbourne,greater metro,6740,augustines way/old calder hwy (keilor),augustines way,kerbside,keilor
9975,-37.715466,144.824787,brimbank,1,3036,melbourne,greater metro,6742,hopkins ave/barwon ave (keilor),hopkins avenue,kerbside,keilor
9976,-37.717327,144.823802,brimbank,1,3036,melbourne,greater metro,6744,barwon ave/patterson ave (keilor),barwon ave,kerbside,keilor
9977,-37.719937,144.821721,brimbank,1,3036,melbourne,greater metro,6745,loddon ave/patterson ave (keilor),loddon avenue,kerbside,keilor
9978,-37.72131,144.823109,brimbank,1,3036,melbourne,greater metro,6746,campaspe cres/patterson ave (keilor),campaspe crescent,kerbside,keilor
9979,-37.720489,144.827722,brimbank,1,3036,melbourne,greater metro,6748,tambo ct/green gully rd (keilor),tambo court,bus bay,keilor
10201,-37.636635,144.88619,hume,1,3059,hume,greater metro,22783,henshaw ct/heversham gr (greenvale),henshaw ct,kerbside,greenvale
10202,-37.637069,144.883605,hume,1,3059,hume,greater metro,22784,lytham ct/heversham gr (greenvale),lytham ct,kerbside,greenvale
10203,-37.642373,144.885375,hume,1,3059,hume,greater metro,22807,rudstone bend/greenvale dr (greenvale),rudstone bend,kerbside,greenvale
10204,-37.640578,144.883497,hume,1,3059,hume,greater metro,22808,heversham gr/greenvale dr (greenvale),heversham gr,kerbside,greenvale
10208,-37.654237,144.884998,hume,1,3059,hume,greater metro,22812,lamark ct/barrymore rd (greenvale),lamark ct,kerbside,greenvale
10215,-37.654048,144.884982,hume,1,3059,hume,greater metro,22819,lamark ct/barrymore rd (greenvale),lamark ct,kerbside,greenvale
10223,-37.642513,144.885362,hume,1,3059,hume,greater metro,22827,rudstone bend/greenvale dr (greenvale),rudstone bend,kerbside,greenvale
10485,-37.717252,144.830428,brimbank,1,3036,melbourne,greater metro,7507,borrell st/old calder hwy (keilor),borrell street,bus bay,keilor
10486,-37.719208,144.834489,brimbank,1,3036,melbourne,greater metro,7508,keilor shopping centre/old calder hwy (keilor),keilor shopping centre,bus bay,keilor
10487,-37.720524,144.836992,brimbank,1,3036,melbourne,greater metro,7509,flora st/old calder hwy (keilor),flora street,bus bay,keilor
10488,-37.693735,144.774544,brimbank,1,3038,melbourne,greater metro,7574,drysdale ave/mccubbin dr (taylors lakes),drysdale avenue,kerbside,taylors lakes
10509,-37.690915,144.773777,brimbank,1,3038,melbourne,greater metro,8437,overnewton col/robertsons rd (taylors lakes),overnewton col (taylors lakes),bus bay,taylors lakes
10730,-37.683885,144.882902,hume,1,3049,melbourne,greater metro,39610,western ave/mickleham rd (westmeadows),western ave,kerbside,westmeadows
10734,-37.664334,144.8846,hume,1,3049,melbourne,greater metro,40118,depi attwood centre/475 mickleham rd (attwood),depi attwood centre,kerbside,attwood
10735,-37.664313,144.885,hume,1,3049,melbourne,greater metro,40119,depi attwood centre/475 mickleham rd (attwood),depi attwood centre,kerbside,attwood
11129,-37.721258,144.823302,brimbank,1,3038,melbourne,greater metro,20645,campaspe cres/patterson ave (keilor downs),campaspe crescent,kerbside,keilor downs
11130,-37.720802,144.85819,brimbank,1,3042,melbourne,greater metro,20859,collinson st/spence st (keilor park),collinson st,kerbside,keilor park
11131,-37.70113,144.7744,brimbank,1,3038,melbourne,greater metro,21128,watergardens railway station/watergardens circuit rd (taylors lakes),watergardens station,bus bay,taylors lakes
11132,-37.70118,144.77447,brimbank,1,3038,melbourne,greater metro,21129,watergardens railway station/watergardens circuit rd (taylors lakes),watergardens station,bus bay,taylors lakes
11133,-37.701045,144.774332,brimbank,1,3038,melbourne,greater metro,21130,watergardens railway station/watergardens circuit rd (taylors lakes),watergardens station,bus bay,taylors lakes
11134,-37.697073,144.774275,brimbank,1,3038,melbourne,greater metro,21134,watergardens shopping centre/melton hwy (taylors lakes),watergardens shopping centre,bus bay,taylors lakes
11135,-37.697,144.776,brimbank,1,3038,melbourne,greater metro,21135,watergardens shopping centre/melton hwy (taylors lakes),watergardens shopping centre,kerbside,taylors lakes
11136,-37.729996,144.794269,brimbank,1,3021,melbourne,greater metro,21136,keilor plains railway station/east esplanade (st albans),keilor plains station,bus bay,st albans
11137,-37.730159,144.794318,brimbank,1,3021,melbourne,greater metro,21137,keilor plains railway station/east esplanade (st albans),keilor plains railway station,bus bay,st albans
11380,-37.735854,144.888498,moonee valley,1,3042,melbourne,greater metro,7043,matthews ave/keilor rd (niddrie),matthews av,kerbside,niddrie
11381,-37.734298,144.883067,moonee valley,1,3042,melbourne,greater metro,7044,keilor rd/newman st (niddrie),keilor road,kerbside,niddrie
11382,-37.734633,144.879467,moonee valley,1,3042,melbourne,greater metro,7045,florence st/hotham rd (niddrie),florence street,kerbside,niddrie
11383,-37.733947,144.877751,moonee valley,1,3042,melbourne,greater metro,7046,the avenue/hotham rd (niddrie),the avenue,kerbside,niddrie
11384,-37.731685,144.876969,moonee valley,1,3042,melbourne,greater metro,7047,hanson st/keilor rd (niddrie),hanson street,bus bay,niddrie
11385,-37.73641,144.86541,moonee valley,1,3033,melbourne,greater metro,7048,wyong st/clarks rd (keilor east),wyong street,kerbside,keilor east
11386,-37.736818,144.868761,moonee valley,1,3033,melbourne,greater metro,7049,drew st/clarks rd (keilor east),drew street,kerbside,keilor east
11396,-37.719715,144.874248,moonee valley,1,3042,melbourne,greater metro,7157,bedford st/parer rd (airport west),bedford street,kerbside,airport west
11397,-37.721117,144.8748,moonee valley,1,3042,melbourne,greater metro,7243,kingsley rd/etzel st (airport west),kingsley road,kerbside,airport west
11398,-37.721287,144.876316,moonee valley,1,3042,melbourne,greater metro,7244,thomas st/etzel st (airport west),thomas street,kerbside,airport west
11399,-37.722,144.879302,moonee valley,1,3042,melbourne,greater metro,7245,etzel st/clydesdale rd (airport west),etzel street,kerbside,airport west
11400,-37.722731,144.881491,moonee valley,1,3042,melbourne,greater metro,7246,highlands ave/south rd (airport west),highlands avenue,kerbside,airport west
11401,-37.724302,144.881674,moonee valley,1,3042,melbourne,greater metro,7247,altna ave/mcnamara ave (airport west),altna avenue,kerbside,airport west
11402,-37.726299,144.882186,moonee valley,1,3042,melbourne,greater metro,7248,mcnamara ave/roberts rd (airport west),mcnamara avenue,kerbside,airport west
11403,-37.726492,144.883921,moonee valley,1,3042,melbourne,greater metro,7249,el reno cres/roberts rd (airport west),el reno crescent,kerbside,airport west
11404,-37.730766,144.883791,moonee valley,1,3042,melbourne,greater metro,7250,oak st/grange rd (airport west),oak street,kerbside,airport west
11738,-37.733324,144.771666,brimbank,1,3021,melbourne,greater metro,10861,copperfield college junior campus/gillespie rd (kings park),copperfield college,kerbside,kings park
11739,-37.733705,144.77516,brimbank,1,3021,melbourne,greater metro,10862,maplewood rd/gillespie rd (kings park),maplewood road,kerbside,kings park
11740,-37.734169,144.779376,brimbank,1,3021,melbourne,greater metro,10863,mavis cres/gillespie rd (st albans),mavis crescent,kerbside,st albans
11741,-37.734367,144.781727,brimbank,1,3021,melbourne,greater metro,10864,kings rd/gillespie rd (st albans),kings road,kerbside,st albans
11742,-37.734702,144.785124,brimbank,1,3021,melbourne,greater metro,10865,charlbury gr/gillespie rd (st albans),charlbury grove,kerbside,st albans
11743,-37.735039,144.788851,brimbank,1,3021,melbourne,greater metro,10866,atheldene dr/gillespie rd (st albans),atheldene drive,kerbside,st albans
11744,-37.736105,144.788599,brimbank,1,3021,melbourne,greater metro,10867,andrew rd/jamieson st (st albans),andrew road,kerbside,st albans
11750,-37.688162,144.785813,brimbank,1,3036,melbourne,greater metro,11298,keilor golf course/calder fwy (keilor north),keilor golf course,kerbside,keilor north
11752,-37.714972,144.81035,brimbank,1,3038,melbourne,greater metro,11444,keilor downs secondary college/wanaka dr (keilor downs),keilor downs secondary college,kerbside,keilor downs
11759,-37.736989,144.827518,brimbank,1,3021,melbourne,greater metro,11757,dowling st/driscolls rd (kealba),dowling street,kerbside,kealba
11760,-37.734198,144.825169,brimbank,1,3021,melbourne,greater metro,11758,leavesdon ave/driscolls rd (kealba),leavesdon avenue,kerbside,kealba
11761,-37.731714,144.823074,brimbank,1,3021,melbourne,greater metro,11759,44 driscolls rd (kealba),driscolls road,kerbside,kealba
11762,-37.728196,144.820879,brimbank,1,3021,melbourne,greater metro,11760,green gully reserve/driscolls rd (kealba),green gully reserve,kerbside,kealba
11763,-37.72871,144.817762,brimbank,1,3038,melbourne,greater metro,11761,homestead dr/green gully rd (keilor downs),homestead drive,bus bay,keilor downs
11948,-37.705395,144.859379,hume,1,3043,melbourne,greater metro,47645,keilor park dr/south centre rd (tullamarine),keilor park dr,bus bay,tullamarine
11949,-37.70497,144.85983,hume,1,3043,melbourne,greater metro,47646,keilor park dr/south centre rd (tullamarine),south centre,bus bay,tullamarine
11950,-37.689594,144.868233,hume,1,3043,melbourne,greater metro,47745,watson dr (tullamarine),watson dr,kerbside,tullamarine
11951,-37.68968,144.8681,hume,1,3043,melbourne,greater metro,47746,watson dr (tullamarine),watson dr,kerbside,tullamarine
11953,-37.674143,144.850398,hume,1,3045,melbourne,greater metro,47996,melbourne airport/grants rd (melbourne airport),melbourne airport,bus bay,melbourne airport
11954,-37.67444,144.850462,hume,1,3045,melbourne,greater metro,47997,melbourne airport/grants rd (melbourne airport),melbourne airport,bus bay,melbourne airport
11955,-37.674723,144.850514,hume,1,3045,melbourne,greater metro,47998,melbourne airport/grants rd (melbourne airport),melbourne airport,bus bay,melbourne airport
11956,-37.674901,144.850551,hume,1,3045,melbourne,greater metro,47999,melbourne airport/grants rd (melbourne airport),melbourne airport,bus bay,melbourne airport
11957,-37.640144,144.882061,hume,1,3059,hume,greater metro,48233,greenvale viilage sc/greenvale dr (greenvale),greenvale viilage sc,kerbside,greenvale
11958,-37.640042,144.882104,hume,1,3059,hume,greater metro,48234,greenvale village sc/greenvale dr (greenvale),greenvale village sc,kerbside,greenvale
11959,-37.622733,144.884546,hume,1,3059,hume,greater metro,48237,mickleham rd/dellamore bvd (greenvale),mickleham rd,kerbside,greenvale
11960,-37.622873,144.884546,hume,1,3059,hume,greater metro,48238,mickleham rd/dellamore bvd (greenvale),mickleham rd,kerbside,greenvale
11961,-37.623036,144.888815,hume,1,3059,hume,greater metro,48239,napoli park/napoli cct (greenvale),napoli park,kerbside,greenvale
11962,-37.622395,144.879715,hume,1,3059,hume,greater metro,48240,blossom dr/greenvale gardens bvd (greenvale),blossom dr,kerbside,greenvale
11963,-37.622325,144.879446,hume,1,3059,hume,greater metro,48241,blossom dr/greenvale gardens bvd (greenvale),blossom dr,kerbside,greenvale
11964,-37.624087,144.87829,hume,1,3059,hume,greater metro,48242,ventura way/blossom dr (greenvale),ventura way,kerbside,greenvale
12775,-37.683023,144.888773,hume,1,3043,melbourne,greater metro,9116,costain ct/north circular rd (gladstone park),costain ct,kerbside,gladstone park
12776,-37.684752,144.88715,hume,1,3043,melbourne,greater metro,9117,rylandes dr/north circular rd (gladstone park),rylandes dr,kerbside,gladstone park
12777,-37.684367,144.883614,hume,1,3043,melbourne,greater metro,9118,mickleham rd/rylandes dr (gladstone park),mickleham rd,kerbside,gladstone park
12778,-37.680009,144.884042,hume,1,3049,melbourne,greater metro,9119,hopetoun ct/mickleham rd (westmeadows),hopetoun ct,bus bay,westmeadows
12779,-37.676683,144.887226,hume,1,3049,melbourne,greater metro,9120,grundy st/fawkner st (westmeadows),grundy st,bus bay,westmeadows
12929,-37.73063,144.87094,moonee valley,1,3033,melbourne,greater metro,44535,penleigh and essendon grammar (keilor east),penleigh and essendon grammar,kerbside,keilor east
13556,-37.733513,144.780943,brimbank,1,3021,melbourne,greater metro,47564,gillespie rd/kings st (kings park),gillespie road,kerbside,kings park
13557,-37.730967,144.781389,brimbank,1,3021,melbourne,greater metro,47565,charlbury gr/kings rd (kings park),charlbury grove,kerbside,kings park
13558,-37.725761,144.781405,brimbank,1,3037,melbourne,greater metro,47566,delahey village shopping centre/kings rd (delahey),delahey village sc,kerbside,delahey
13559,-37.721807,144.7806,brimbank,1,3037,melbourne,greater metro,47567,coleridge dr/kings rd (delahey),coleridge drive,kerbside,delahey
13560,-37.716473,144.780858,brimbank,1,3037,melbourne,greater metro,47568,opp sydenham retirement village/kings rd (delahey),goldsmith avenue,kerbside,delahey
13561,-37.712357,144.778352,brimbank,1,3037,melbourne,greater metro,47569,currie dr/kings rd (delahey),currie drive,kerbside,delahey
13562,-37.710345,144.777961,brimbank,1,3037,melbourne,greater metro,47570,opp aqua gardens shopping centre/kings rd (sydenham),opp aqua gardens shopping centre,kerbside,sydenham
13563,-37.712518,144.778712,brimbank,1,3037,melbourne,greater metro,47571,currie dr/kings rd (delahey),currie drive,kerbside,delahey
13564,-37.715123,144.780343,brimbank,1,3037,melbourne,greater metro,47572,mcnicholl way/kings rd (delahey),mcnicholl way,kerbside,delahey
13565,-37.721909,144.7809,brimbank,1,3037,melbourne,greater metro,47573,coleridge dr/kings rd (delahey),coleridge drive,kerbside,delahey
13566,-37.725626,144.781705,brimbank,1,3037,melbourne,greater metro,47574,opp delahey village/kings rd (delahey),opp delahey village,kerbside,delahey
13567,-37.731408,144.78155,brimbank,1,3021,melbourne,greater metro,47575,charlbury gr/kings rd (kings park),charlbury grove,kerbside,kings park
13568,-37.733623,144.781196,brimbank,1,3021,melbourne,greater metro,47576,stevensville primary school/kings rd (st albans),gillespie road,kerbside,st albans
13787,-37.719691,144.874005,moonee valley,1,3042,melbourne,greater metro,7832,bedford st/parer rd (airport west),bedford street,kerbside,airport west
13788,-37.720901,144.872675,moonee valley,1,3042,melbourne,greater metro,7833,parer rd/etzel st (airport west),parer road,kerbside,airport west
13789,-37.721328,144.874781,moonee valley,1,3042,melbourne,greater metro,7834,kingsley rd/etzel st (airport west),kingsley road,kerbside,airport west
13790,-37.721454,144.876386,moonee valley,1,3042,melbourne,greater metro,7835,thomas st/etzel st (airport west),thomas street,kerbside,airport west
13791,-37.721937,144.879177,moonee valley,1,3042,melbourne,greater metro,7836,etzel st/clydesdale rd (airport west),etzel street,kerbside,airport west
13804,-37.720801,144.872901,moonee valley,1,3042,melbourne,greater metro,7945,parer rd/etzel st (airport west),parer road,kerbside,airport west
14538,-37.706693,144.821281,brimbank,1,3036,melbourne,greater metro,44534,overnewton col (keilor),overnewton col (keilor),kerbside,keilor
14539,-37.699423,144.804797,brimbank,1,3036,melbourne,greater metro,44536,catholic regional college (keilor north),catholic regional college,kerbside,keilor north
14540,-37.700842,144.774209,brimbank,1,3038,melbourne,greater metro,45514,watergardens railway station/watergardens circuit rd (taylors lakes),watergardens station,bus bay,taylors lakes
14544,-37.689942,144.785326,brimbank,1,3038,melbourne,greater metro,46637,salamander dr/wellesley dr (taylors lakes),salamander drive,kerbside,taylors lakes
14545,-37.73525,144.80403,brimbank,1,3021,melbourne,greater metro,47512,greek orthodox church/arthur st (st albans),greek orthodox church,kerbside,st albans
14546,-37.73441,144.80489,brimbank,1,3021,melbourne,greater metro,47513,conrad st/arthur st (st albans),conrad st,kerbside,st albans
14547,-37.73148,144.80841,brimbank,1,3021,melbourne,greater metro,47514,power st/arthur st (st albans),power st,kerbside,st albans
14548,-37.73157,144.80852,brimbank,1,3021,melbourne,greater metro,47515,power st/arthur st (st albans),power street,kerbside,st albans
14549,-37.73001,144.81029,brimbank,1,3021,melbourne,greater metro,47516,leslie st/arthur st (st albans),leslie st,kerbside,st albans
14550,-37.73009,144.81035,brimbank,1,3021,melbourne,greater metro,47517,leslie st/arthur st (st albans),leslie st,kerbside,st albans
14551,-37.7268,144.79659,brimbank,1,3038,melbourne,greater metro,47518,rodney dr/carbine way (keilor downs),rodney drive,kerbside,keilor downs
15152,-37.73273,144.882653,moonee valley,1,3042,melbourne,greater metro,20047,grange rd/fullarton rd (airport west),grange rd,kerbside,airport west
15153,-37.732358,144.878745,moonee valley,1,3042,melbourne,greater metro,20073,keilor rd/the avenue (niddrie),keilor road,kerbside,niddrie
15155,-37.73265,144.87876,moonee valley,1,3042,melbourne,greater metro,20088,keilor rd/the avenue (niddrie),the avenue,kerbside,niddrie
15157,-37.73278,144.88237,moonee valley,1,3042,melbourne,greater metro,20103,coniston ave/fullarton rd (airport west),coniston avenue,kerbside,airport west
15158,-37.731809,144.88016,moonee valley,1,3042,melbourne,greater metro,20104,mcnamara ave/fullarton rd (airport west),mcnamara avenue,kerbside,airport west
15159,-37.731771,144.880275,moonee valley,1,3042,melbourne,greater metro,20127,mcnamara ave/fullarton rd (airport west),mcnamara avenue,kerbside,airport west
15924,-37.700085,144.773621,brimbank,1,3038,melbourne,greater metro,47644,watergardens railway station/watergardens circuit rd (taylors lakes),watergardens station,bus bay,taylors lakes
15930,-37.733627,144.806064,brimbank,1,3021,melbourne,greater metro,48269,arthur street reserve/arthur st (st albans),arthur st reserve,kerbside,st albans
15931,-37.736686,144.802272,brimbank,1,3021,melbourne,greater metro,48270,biggs st/arthur st (st albans),biggs st,kerbside,st albans
15932,-37.736296,144.802586,brimbank,1,3021,melbourne,greater metro,48271,senior citizens centre/arthur st (st albans),senior citizens centre,kerbside,st albans
16113,-37.722815,144.881181,moonee valley,1,3042,melbourne,greater metro,8630,highlands ave/south rd (airport west),highlands avenue,kerbside,airport west
16114,-37.724114,144.881493,moonee valley,1,3042,melbourne,greater metro,8631,altna ave/mcnamara ave (airport west),altna avenue,kerbside,airport west
16115,-37.72645,144.882054,moonee valley,1,3042,melbourne,greater metro,8632,mcnamara ave/roberts rd (airport west),mcnamara avenue,kerbside,airport west
16116,-37.726535,144.883769,moonee valley,1,3042,melbourne,greater metro,8633,el reno cres/roberts rd (airport west),el reno crescent,kerbside,airport west
16117,-37.730762,144.883627,moonee valley,1,3042,melbourne,greater metro,8634,oak st/grange rd (airport west),oak street,kerbside,airport west
16747,-37.709895,144.770353,brimbank,1,3037,melbourne,greater metro,23308,copperfield dr/hume dr (delahey),copperfield dr,kerbside,delahey
16748,-37.710288,144.773212,brimbank,1,3037,melbourne,greater metro,23309,heritage garden/hume dr (sydenham),heritage garden,bus bay,sydenham
16749,-37.70967,144.777618,brimbank,1,3037,melbourne,greater metro,23310,hume dr/kings rd (sydenham),hume dr,kerbside,sydenham
16750,-37.707797,144.777687,brimbank,1,3037,melbourne,greater metro,23311,roseleigh bvd/kings rd (sydenham),roseleigh bvd,kerbside,sydenham
16751,-37.70021,144.773722,brimbank,1,3038,melbourne,greater metro,23418,watergardens railway station/watergardens circuit rd (taylors lakes),watergardens station,bus bay,taylors lakes
16760,-37.697275,144.773607,brimbank,1,3038,melbourne,greater metro,40160,watergardens shopping centre/watergardens circuit rd (taylors lakes),watergardens circuit rd,kerbside,taylors lakes
16761,-37.697013,144.77376,brimbank,1,3038,melbourne,greater metro,40161,watergardens shopping centre/watergardens circuit rd (taylors lakes),watergardens circuit road,kerbside,taylors lakes
16762,-37.696962,144.773883,brimbank,1,3038,melbourne,greater metro,40162,watergardens shopping centre/watergardens circuit rd (taylors lakes),watergardens circuit road,kerbside,taylors lakes
16774,-37.700918,144.774267,brimbank,1,3038,melbourne,greater metro,40693,watergardens railway station/watergardens circuit rd (taylors lakes),watergardens station,bus bay,taylors lakes
16775,-37.716758,144.771832,brimbank,1,3037,melbourne,greater metro,40864,aitken dr/copperfield dr (delahey),aitken drive,bus bay,delahey
16776,-37.716551,144.771936,brimbank,1,3037,melbourne,greater metro,40865,aitken dr/copperfield dr (delahey),aitken drive,bus bay,delahey
17151,-37.724696,144.859597,brimbank,1,3042,melbourne,greater metro,4467,swan st/erebus st (keilor park),swan street,kerbside,keilor park
17362,-37.700328,144.881047,hume,1,3043,melbourne,greater metro,20689,forum pl/melrose dr (tullamarine),forum pl,kerbside,tullamarine
17363,-37.703702,144.883547,hume,1,3043,melbourne,greater metro,20690,lindaway pl/melrose dr (tullamarine),lindaway pl,kerbside,tullamarine
17364,-37.691027,144.872227,hume,1,3043,melbourne,greater metro,20691,henderson rd/melrose dr (tullamarine),henderson rd,kerbside,tullamarine
18136,-37.726613,144.774109,brimbank,1,3037,melbourne,greater metro,10308,longfellow dr/taylors rd (delahey),longfellow drive,kerbside,delahey
18151,-37.733617,144.775323,brimbank,1,3021,melbourne,greater metro,10372,maplewood rd/gillespie rd (kings park),maplewood road,kerbside,kings park
18152,-37.734066,144.779426,brimbank,1,3021,melbourne,greater metro,10373,beverley st/gillespie rd (kings park),beverley street,kerbside,kings park
18153,-37.734247,144.781581,brimbank,1,3021,melbourne,greater metro,10374,kings rd/gillespie rd (st albans),kings road,kerbside,st albans
18154,-37.734619,144.785382,brimbank,1,3021,melbourne,greater metro,10375,glenrosa ct/gillespie rd (st albans),glenrosa court,kerbside,st albans
18155,-37.73493,144.788919,brimbank,1,3021,melbourne,greater metro,10376,atheldene dr/gillespie rd (st albans),atheldene drive,kerbside,st albans
18156,-37.736114,144.788828,brimbank,1,3021,melbourne,greater metro,10377,andrew rd/jamieson st (st albans),andrew road,kerbside,st albans
18160,-37.736978,144.802602,brimbank,1,3021,melbourne,greater metro,10646,collins st/biggs st (st albans),collins street,kerbside,st albans
18165,-37.736933,144.827341,brimbank,1,3021,melbourne,greater metro,10657,harefield cres/driscolls rd (kealba),harefield crescent,kerbside,kealba
18166,-37.734878,144.825594,brimbank,1,3021,melbourne,greater metro,10658,leavesdon ave/driscolls rd (kealba),leavesdon avenue,kerbside,kealba
18167,-37.731691,144.822922,brimbank,1,3021,melbourne,greater metro,10659,29 driscolls rd (kealba),driscolls road,kerbside,kealba
18168,-37.728319,144.820795,brimbank,1,3021,melbourne,greater metro,10660,green gully rd/driscolls rd (kealba),green gully road,kerbside,kealba
18169,-37.728707,144.817908,brimbank,1,3021,melbourne,greater metro,10661,170 green gully rd (kealba),green gully road,bus bay,kealba
18170,-37.729507,144.813057,brimbank,1,3021,melbourne,greater metro,10662,17 taylors rd (st albans),taylors road,kerbside,st albans
18171,-37.729118,144.809474,brimbank,1,3038,melbourne,greater metro,10663,oslo way/taylors rd (keilor downs),oslo way,kerbside,keilor downs
18172,-37.727919,144.79832,brimbank,1,3038,melbourne,greater metro,10668,carbine way/taylors rd (keilor downs),carbine way,kerbside,keilor downs
18173,-37.728013,144.800467,brimbank,1,3038,melbourne,greater metro,10669,theodore st/taylors rd (keilor downs),theodore street,kerbside,keilor downs
18174,-37.727332,144.806053,brimbank,1,3038,melbourne,greater metro,10670,keilor shopping centre/taylors rd (keilor downs),keilor shopping centre,bus bay,keilor downs
18175,-37.725785,144.795484,brimbank,1,3038,melbourne,greater metro,10673,carbine way/goodwood dr (keilor downs),carbine way,kerbside,keilor downs
18474,-37.728303,144.866245,moonee valley,1,3042,melbourne,greater metro,6081,roberts rd/fullarton rd (airport west),roberts road,kerbside,airport west
18475,-37.72856,144.867795,moonee valley,1,3042,melbourne,greater metro,6082,knighton ave/fullarton rd (airport west),knighton avenue,kerbside,airport west
18476,-37.730049,144.867185,moonee valley,1,3033,melbourne,greater metro,6083,wyong st/woorite pl (keilor east),wyong street,kerbside,keilor east
18477,-37.731409,144.865449,moonee valley,1,3033,melbourne,greater metro,6084,tuppal pl/milleara rd (keilor east),tuppal place,kerbside,keilor east
18478,-37.734596,144.864904,moonee valley,1,3033,melbourne,greater metro,6085,wunnamurra dr/milleara rd (keilor east),wunnamurra drive,kerbside,keilor east
18479,-37.736919,144.864484,moonee valley,1,3033,melbourne,greater metro,6086,clarks rd/milleara rd (keilor east),clarks road,kerbside,keilor east
18656,-37.714284,144.803838,brimbank,1,3038,melbourne,greater metro,9957,mary mackillop primary school/sunshine ave (keilor downs),mary mackillop ps,bus bay,keilor downs
18657,-37.715515,144.805757,brimbank,1,3038,melbourne,greater metro,9958,swindon cres/odessa ave (keilor downs),swindon crescent,kerbside,keilor downs
18658,-37.715272,144.807948,brimbank,1,3038,melbourne,greater metro,9959,dunbar ct/odessa ave (keilor downs),dunbar court,kerbside,keilor downs
18659,-37.716629,144.811669,brimbank,1,3038,melbourne,greater metro,9960,keilor downs secondary college/odessa ave (keilor downs),keilor downs secondary college,bus bay,keilor downs
18660,-37.718539,144.81233,brimbank,1,3038,melbourne,greater metro,9961,green gully cl/odessa ave (keilor downs),green gully close,kerbside,keilor downs
18661,-37.721203,144.812518,brimbank,1,3038,melbourne,greater metro,9962,tarella dr/odessa ave (keilor downs),tarella drive,kerbside,keilor downs
18662,-37.723036,144.812248,brimbank,1,3038,melbourne,greater metro,9963,antwerp dr/odessa ave (keilor downs),antwerp drive,kerbside,keilor downs
18663,-37.726025,144.812117,brimbank,1,3038,melbourne,greater metro,9964,wimmera cres/sunshine ave (keilor downs),wimmera crescent,bus bay,keilor downs
18664,-37.728122,144.814716,brimbank,1,3038,melbourne,greater metro,9965,306 sunshine ave (keilor downs),sunshine avenue,kerbside,keilor downs
18665,-37.731199,144.816541,brimbank,1,3021,melbourne,greater metro,9977,power st/sunshine ave (st albans),power street,bus bay,st albans
18666,-37.73341,144.818582,brimbank,1,3021,melbourne,greater metro,9978,st pauls catholic primary school/248 sunshine ave (st albans),st  pauls catholic ps,bus bay,st albans
18667,-37.736163,144.820731,brimbank,1,3021,melbourne,greater metro,9979,calverton rd/sunshine ave (st albans),calverton road,bus bay,st albans
18677,-37.713854,144.77189,brimbank,1,3037,melbourne,greater metro,9994,yellow gum rd/copperfield dr (delahey),yellow gum road,bus bay,delahey
